,Topic,Degree Centrality,Degree per Article,Betweenness Centrality,Betweenness per Article,Clustering
0,0_interview_data_conducted_participant,59.43065693430657,0.7160320112567057,2213.5120328630314,26.66881967304857,0.1309175920514319
1,1_university_student_school_stanford,4.02919708029197,0.2370115929583512,2.263439937255727,0.1331435257209251,0.5
2,2_complexity_system_approach_process,29.21167883211679,0.5617630544637844,470.74472388218436,9.052783151580469,0.18226600985221675
3,3_sustainability_research_student_science,22.16058394160584,0.6155717761557178,262.3301453990735,7.286948483307597,0.24675324675324675
4,4_area_land_water_scenario,23.16788321167883,0.41371220020855054,288.3204358462772,5.148579211540664,0.2450592885375494
5,5_transformation_actor_change_transition,38.277372262773724,0.7974452554744526,806.7330787299143,16.80693914020655,0.1806543385490754
6,6_transition_energy_policy_carbon,15.10948905109489,0.44439673679690855,83.15043457236315,2.4456010168342104,0.3523809523809524
7,7_theory_organization_institutional_volume,22.16058394160584,0.6517818806354658,287.1297878375823,8.444993759928892,0.3116883116883117
8,8_island_area_coast_beach,13.094890510948904,0.29761114797611143,249.41168699956322,5.6684474318082545,0.1794871794871795
9,9_emission_scenario_reduction_carbon,36.26277372262774,0.6146232834343685,936.0076727462418,15.86453682620749,0.1634920634920635
10,10_japan_scenario_emission_cost,5.036496350364963,0.23983315954118872,4.093129645441489,0.19491093549721375,0.5
11,11_diet_scenario_food_consumption,13.094890510948904,0.7274939172749391,173.28439674863898,9.626910930479944,0.41025641025641024
12,12_logic_institutional_field_organization,16.11678832116788,0.5557513214195822,287.9804989682705,9.930362033388638,0.225
13,13_biofuels_fuel_ethanol_biofuel,10.072992700729927,0.530157510564733,38.33164441960284,2.017454969452781,0.4444444444444444
14,14_water_scenario_area_rainfall,7.0510948905109485,0.5875912408759124,39.745393910579345,3.3121161592149453,0.47619047619047616
15,15_forest_land_scenario_deforestation,23.16788321167883,0.7722627737226276,252.68972009084723,8.422990669694908,0.2450592885375494
16,16_rice_crop_yield_production,23.16788321167883,0.7473510713444784,258.19925557867845,8.329008244473497,0.25296442687747034
17,17_vehicle_battery_car_ev,10.072992700729927,0.3147810218978102,36.54888115279379,1.142152536024806,0.4444444444444444
18,18_religion_religious_church_practice,7.0510948905109485,0.4700729927007299,119.84336771769662,7.9895578478464415,0.2857142857142857
19,19_synergy_sdgs_trade offs_offs,22.16058394160584,0.8864233576642335,241.74560903608423,9.66982436144337,0.21212121212121213
20,20_transition_innovation_technology_market,19.138686131386862,0.6835245046923879,191.21113740144722,6.828969192908829,0.22807017543859648
21,21_community_village_land_year,10.072992700729927,0.4197080291970803,118.22304776436341,4.925960323515143,0.13333333333333333
22,22_transition_city_actor_process,18.13138686131387,0.9065693430656936,122.02886615799963,6.101443307899982,0.3333333333333333
23,23_paradox_theory_logic_tension,14.102189781021897,0.48628240624213437,112.30870171668526,3.872713852299492,0.24175824175824176
24,24_practice_object_logic_theory,17.124087591240876,0.6586187535092645,225.2913699400476,8.665052690001831,0.22794117647058823
25,25_shareholder_corporation_firm_ownership,1.0072992700729926,0.1119221411192214,0.0,0.0,0.0
26,26_hospital_patient_nurse_professional,3.021897810218978,0.2518248175182482,8.512131822425939,0.709344318535495,0.0
27,27_variable_model_error_test,12.087591240875913,0.6043795620437956,204.08880889167315,10.204440444583657,0.13636363636363635
28,28_sdgs_sdg_target_indicator,4.02919708029197,0.5036496350364963,7.124699139522992,0.890587392440374,0.3333333333333333
29,29_system_approach_science_human,17.124087591240876,0.9012677679600462,146.63802796482358,7.717790945517031,0.2426470588235294
30,30_transition_political_politics_policy,12.087591240875913,0.7110347788750537,76.30551070882501,4.488559453460295,0.3333333333333333
31,31_actor_institution_process_theory,18.13138686131387,0.9542835190165195,116.32193096201675,6.122206892737724,0.2549019607843137
32,32_process_theory_actor_action,19.138686131386862,0.6835245046923879,149.05562680759485,5.323415243128387,0.30994152046783624
